Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASSERT
    BREAK
    BYTE
    CASE
    CATCH
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DO
    DOUBLE
    ENUM
    FINAL
    FINALLY
    FLOAT
    FOR
    GOTO
    IMPLEMENTS
    IMPORT
    INSTANCEOF
    INTERFACE
    LONG
    MAIOR
    MAIORIGUAL
    MENORIGUAL
    NATIVE
    OUT
    PACKAGE
    PONTOPONTO
    PRINTLN
    PRIVATE
    PROTECTED
    SHORT
    STRICTFP
    SUPER
    SWITCH
    SYNCHRONIZED
    SYSTEM
    THROW
    THROWS
    TRANSIENT
    TRY
    VOLATILE

Grammar

Rule 0     S' -> prog
state 113

    (39) rexp -> rexp DIFERENTE . aexp
    (41) aexp -> . aexp MAIS mexp
    (42) aexp -> . aexp MENOS mexp
    (43) aexp -> . mexp
    (44) mexp -> . mexp MULTIPLICA sexp
    (45) mexp -> . mexp DIVIDE sexp
    (46) mexp -> . sexp
    (47) sexp -> . NEGACAO sexp
    (48) sexp -> . MENOS sexp
    (49) sexp -> . TRUE
    (50) sexp -> . FALSE
    (51) sexp -> . NUMERO
    (52) sexp -> . NULL
    (53) sexp -> . NEW INT COLCE exp COLCD
    (54) sexp -> . pexp PONTO LENGTH
    (55) sexp -> . pexp COLCE exp COLCD
    (56) sexp -> . pexp
    (57) pexp -> . ID
    (58) pexp -> . THIS
    (59) pexp -> . NEW ID PE PD
    (60) pexp -> . PE exp PD
    (61) pexp -> . pexp PONTO ID
    (62) pexp -> . pexp PONTO ID PE pexp2 PD

    NEGACAO         shift and go to state 92
    MENOS           shift and go to state 90
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    NUMERO          shift and go to state 95
    NULL            shift and go to state 96
    NEW             shift and go to state 97
    ID              shift and go to state 85
    THIS            shift and go to state 99
    PE              shift and go to state 100

    aexp                           shift and go to state 133
    mexp                           shift and go to state 89
    sexp                           shift and go to state 91
    pexp                           shift and go to state 98

state 114

    (41) aexp -> aexp MAIS . mexp
    (44) mexp -> . mexp MULTIPLICA sexp
    (45) mexp -> . mexp DIVIDE sexp
    (46) mexp -> . sexp
    (47) sexp -> . NEGACAO sexp
    (48) sexp -> . MENOS sexp
    (49) sexp -> . TRUE
    (50) sexp -> . FALSE
    (51) sexp -> . NUMERO
    (52) sexp -> . NULL
    (53) sexp -> . NEW INT COLCE exp COLCD
    (54) sexp -> . pexp PONTO LENGTH
    (55) sexp -> . pexp COLCE exp COLCD
    (56) sexp -> . pexp
    (57) pexp -> . ID
    (58) pexp -> . THIS
    (59) pexp -> . NEW ID PE PD
    (60) pexp -> . PE exp PD
    (61) pexp -> . pexp PONTO ID
    (62) pexp -> . pexp PONTO ID PE pexp2 PD

    NEGACAO         shift and go to state 92
    MENOS           shift and go to state 90
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    NUMERO          shift and go to state 95
    NULL            shift and go to state 96
    NEW             shift and go to state 97
    ID              shift and go to state 85
    THIS            shift and go to state 99
    PE              shift and go to state 100

    mexp                           shift and go to state 134
    sexp                           shift and go to state 91
    pexp                           shift and go to state 98

state 115

    (42) aexp -> aexp MENOS . mexp
    (44) mexp -> . mexp MULTIPLICA sexp
    (45) mexp -> . mexp DIVIDE sexp
    (46) mexp -> . sexp
    (47) sexp -> . NEGACAO sexp
    (48) sexp -> . MENOS sexp
    (49) sexp -> . TRUE
    (50) sexp -> . FALSE
    (51) sexp -> . NUMERO
    (52) sexp -> . NULL
    (53) sexp -> . NEW INT COLCE exp COLCD
    (54) sexp -> . pexp PONTO LENGTH
    (55) sexp -> . pexp COLCE exp COLCD
    (56) sexp -> . pexp
    (57) pexp -> . ID
    (58) pexp -> . THIS
    (59) pexp -> . NEW ID PE PD
    (60) pexp -> . PE exp PD
    (61) pexp -> . pexp PONTO ID
    (62) pexp -> . pexp PONTO ID PE pexp2 PD

    NEGACAO         shift and go to state 92
    MENOS           shift and go to state 90
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    NUMERO          shift and go to state 95
    NULL            shift and go to state 96
    NEW             shift and go to state 97
    ID              shift and go to state 85
    THIS            shift and go to state 99
    PE              shift and go to state 100

    mexp                           shift and go to state 135
    sexp                           shift and go to state 91
    pexp                           shift and go to state 98

state 116

    (44) mexp -> mexp MULTIPLICA . sexp
    (47) sexp -> . NEGACAO sexp
    (48) sexp -> . MENOS sexp
    (49) sexp -> . TRUE
    (50) sexp -> . FALSE
    (51) sexp -> . NUMERO
    (52) sexp -> . NULL
    (53) sexp -> . NEW INT COLCE exp COLCD
    (54) sexp -> . pexp PONTO LENGTH
    (55) sexp -> . pexp COLCE exp COLCD
    (56) sexp -> . pexp
    (57) pexp -> . ID
    (58) pexp -> . THIS
    (59) pexp -> . NEW ID PE PD
    (60) pexp -> . PE exp PD
    (61) pexp -> . pexp PONTO ID
    (62) pexp -> . pexp PONTO ID PE pexp2 PD

    NEGACAO         shift and go to state 92
    MENOS           shift and go to state 90
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    NUMERO          shift and go to state 95
    NULL            shift and go to state 96
    NEW             shift and go to state 97
    ID              shift and go to state 85
    THIS            shift and go to state 99
    PE              shift and go to state 100

    sexp                           shift and go to state 136
    pexp                           shift and go to state 98

state 117

    (45) mexp -> mexp DIVIDE . sexp
    (47) sexp -> . NEGACAO sexp
    (48) sexp -> . MENOS sexp
    (49) sexp -> . TRUE
    (50) sexp -> . FALSE
    (51) sexp -> . NUMERO
    (52) sexp -> . NULL
    (53) sexp -> . NEW INT COLCE exp COLCD
    (54) sexp -> . pexp PONTO LENGTH
    (55) sexp -> . pexp COLCE exp COLCD
    (56) sexp -> . pexp
    (57) pexp -> . ID
    (58) pexp -> . THIS
    (59) pexp -> . NEW ID PE PD
    (60) pexp -> . PE exp PD
    (61) pexp -> . pexp PONTO ID
    (62) pexp -> . pexp PONTO ID PE pexp2 PD

    NEGACAO         shift and go to state 92
    MENOS           shift and go to state 90
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    NUMERO          shift and go to state 95
    NULL            shift and go to state 96
    NEW             shift and go to state 97
    ID              shift and go to state 85
    THIS            shift and go to state 99
    PE              shift and go to state 100

    sexp                           shift and go to state 137
    pexp                           shift and go to state 98

state 118

    (48) sexp -> MENOS sexp .

    MULTIPLICA      reduce using rule 48 (sexp -> MENOS sexp .)
    DIVIDE          reduce using rule 48 (sexp -> MENOS sexp .)
    MAIS            reduce using rule 48 (sexp -> MENOS sexp .)
    MENOS           reduce using rule 48 (sexp -> MENOS sexp .)
    MENOR           reduce using rule 48 (sexp -> MENOS sexp .)
    COMPARACAO      reduce using rule 48 (sexp -> MENOS sexp .)
    DIFERENTE       reduce using rule 48 (sexp -> MENOS sexp .)
    PONTOVIRGULA    reduce using rule 48 (sexp -> MENOS sexp .)
    ECOMERCIAL      reduce using rule 48 (sexp -> MENOS sexp .)
    COLCD           reduce using rule 48 (sexp -> MENOS sexp .)
    PD              reduce using rule 48 (sexp -> MENOS sexp .)
    VIRGULA         reduce using rule 48 (sexp -> MENOS sexp .)


state 119

    (47) sexp -> NEGACAO sexp .

    MULTIPLICA      reduce using rule 47 (sexp -> NEGACAO sexp .)
    DIVIDE          reduce using rule 47 (sexp -> NEGACAO sexp .)
    MAIS            reduce using rule 47 (sexp -> NEGACAO sexp .)
    MENOS           reduce using rule 47 (sexp -> NEGACAO sexp .)
    MENOR           reduce using rule 47 (sexp -> NEGACAO sexp .)
    COMPARACAO      reduce using rule 47 (sexp -> NEGACAO sexp .)
    DIFERENTE       reduce using rule 47 (sexp -> NEGACAO sexp .)
    PONTOVIRGULA    reduce using rule 47 (sexp -> NEGACAO sexp .)
    ECOMERCIAL      reduce using rule 47 (sexp -> NEGACAO sexp .)
    COLCD           reduce using rule 47 (sexp -> NEGACAO sexp .)
    PD              reduce using rule 47 (sexp -> NEGACAO sexp .)
    VIRGULA         reduce using rule 47 (sexp -> NEGACAO sexp .)


state 120

    (53) sexp -> NEW INT . COLCE exp COLCD

    COLCE           shift and go to state 138


state 121

    (59) pexp -> NEW ID . PE PD

    PE              shift and go to state 139


state 122

    (54) sexp -> pexp PONTO . LENGTH
    (61) pexp -> pexp PONTO . ID
    (62) pexp -> pexp PONTO . ID PE pexp2 PD

    LENGTH          shift and go to state 140
    ID              shift and go to state 141


state 123

    (55) sexp -> pexp COLCE . exp COLCD
    (35) exp -> . exp ECOMERCIAL rexp
    (36) exp -> . rexp
    (37) rexp -> . rexp MENOR aexp
    (38) rexp -> . rexp COMPARACAO aexp
    (39) rexp -> . rexp DIFERENTE aexp
    (40) rexp -> . aexp
    (41) aexp -> . aexp MAIS mexp
    (42) aexp -> . aexp MENOS mexp
    (43) aexp -> . mexp
    (44) mexp -> . mexp MULTIPLICA sexp
    (45) mexp -> . mexp DIVIDE sexp
    (46) mexp -> . sexp
    (47) sexp -> . NEGACAO sexp
    (48) sexp -> . MENOS sexp
    (49) sexp -> . TRUE
    (50) sexp -> . FALSE
    (51) sexp -> . NUMERO
    (52) sexp -> . NULL
    (53) sexp -> . NEW INT COLCE exp COLCD
    (54) sexp -> . pexp PONTO LENGTH
    (55) sexp -> . pexp COLCE exp COLCD
    (56) sexp -> . pexp
    (57) pexp -> . ID
    (58) pexp -> . THIS
    (59) pexp -> . NEW ID PE PD
    (60) pexp -> . PE exp PD
    (61) pexp -> . pexp PONTO ID
    (62) pexp -> . pexp PONTO ID PE pexp2 PD

    NEGACAO         shift and go to state 92
    MENOS           shift and go to state 90
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    NUMERO          shift and go to state 95
    NULL            shift and go to state 96
    NEW             shift and go to state 97
    ID              shift and go to state 85
    THIS            shift and go to state 99
    PE              shift and go to state 100

    pexp                           shift and go to state 98
    exp                            shift and go to state 142
    rexp                           shift and go to state 87
    aexp                           shift and go to state 88
    mexp                           shift and go to state 89
    sexp                           shift and go to state 91

state 124

    (60) pexp -> PE exp . PD
    (35) exp -> exp . ECOMERCIAL rexp

    PD              shift and go to state 143
    ECOMERCIAL      shift and go to state 110


state 125

    (32) cmd -> ID COLCE exp COLCD . IGUAL exp PONTOVIRGULA

    IGUAL           shift and go to state 144


state 126

    (13) method -> PUBLIC type ID PE method2 PD CE method3 method4 RETURN exp PONTOVIRGULA . CD

    CD              shift and go to state 145


state 127

    (27) cmd -> IF PE exp PD . cmd
    (28) cmd -> IF PE exp PD . cmd ELSE cmd
    (26) cmd -> . CE cmd2 CD
    (27) cmd -> . IF PE exp PD cmd
    (28) cmd -> . IF PE exp PD cmd ELSE cmd
    (29) cmd -> . WHILE PE exp PD cmd
    (30) cmd -> . SYSTEMOUTPRINTLN PE exp PD PONTOVIRGULA
    (31) cmd -> . ID IGUAL exp PONTOVIRGULA
    (32) cmd -> . ID COLCE exp COLCD IGUAL exp PONTOVIRGULA

    CE              shift and go to state 64
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    SYSTEMOUTPRINTLN shift and go to state 70
    ID              shift and go to state 63

    cmd                            shift and go to state 146

state 128

    (29) cmd -> WHILE PE exp PD . cmd
    (26) cmd -> . CE cmd2 CD
    (27) cmd -> . IF PE exp PD cmd
    (28) cmd -> . IF PE exp PD cmd ELSE cmd
    (29) cmd -> . WHILE PE exp PD cmd
    (30) cmd -> . SYSTEMOUTPRINTLN PE exp PD PONTOVIRGULA
    (31) cmd -> . ID IGUAL exp PONTOVIRGULA
    (32) cmd -> . ID COLCE exp COLCD IGUAL exp PONTOVIRGULA

    CE              shift and go to state 64
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    SYSTEMOUTPRINTLN shift and go to state 70
    ID              shift and go to state 63

    cmd                            shift and go to state 147

state 129

    (30) cmd -> SYSTEMOUTPRINTLN PE exp PD . PONTOVIRGULA

    PONTOVIRGULA    shift and go to state 148


state 130

    (35) exp -> exp ECOMERCIAL rexp .
    (37) rexp -> rexp . MENOR aexp
    (38) rexp -> rexp . COMPARACAO aexp
    (39) rexp -> rexp . DIFERENTE aexp

    PONTOVIRGULA    reduce using rule 35 (exp -> exp ECOMERCIAL rexp .)
    ECOMERCIAL      reduce using rule 35 (exp -> exp ECOMERCIAL rexp .)
    COLCD           reduce using rule 35 (exp -> exp ECOMERCIAL rexp .)
    PD              reduce using rule 35 (exp -> exp ECOMERCIAL rexp .)
    VIRGULA         reduce using rule 35 (exp -> exp ECOMERCIAL rexp .)
    MENOR           shift and go to state 111
    COMPARACAO      shift and go to state 112
    DIFERENTE       shift and go to state 113


state 131

    (37) rexp -> rexp MENOR aexp .
    (41) aexp -> aexp . MAIS mexp
    (42) aexp -> aexp . MENOS mexp

    MENOR           reduce using rule 37 (rexp -> rexp MENOR aexp .)
    COMPARACAO      reduce using rule 37 (rexp -> rexp MENOR aexp .)
    DIFERENTE       reduce using rule 37 (rexp -> rexp MENOR aexp .)
    PONTOVIRGULA    reduce using rule 37 (rexp -> rexp MENOR aexp .)
    ECOMERCIAL      reduce using rule 37 (rexp -> rexp MENOR aexp .)
    COLCD           reduce using rule 37 (rexp -> rexp MENOR aexp .)
    PD              reduce using rule 37 (rexp -> rexp MENOR aexp .)
    VIRGULA         reduce using rule 37 (rexp -> rexp MENOR aexp .)
    MAIS            shift and go to state 114
    MENOS           shift and go to state 115


state 132

    (38) rexp -> rexp COMPARACAO aexp .
    (41) aexp -> aexp . MAIS mexp
    (42) aexp -> aexp . MENOS mexp

    MENOR           reduce using rule 38 (rexp -> rexp COMPARACAO aexp .)
    COMPARACAO      reduce using rule 38 (rexp -> rexp COMPARACAO aexp .)
    DIFERENTE       reduce using rule 38 (rexp -> rexp COMPARACAO aexp .)
    PONTOVIRGULA    reduce using rule 38 (rexp -> rexp COMPARACAO aexp .)
    ECOMERCIAL      reduce using rule 38 (rexp -> rexp COMPARACAO aexp .)
    COLCD           reduce using rule 38 (rexp -> rexp COMPARACAO aexp .)
    PD              reduce using rule 38 (rexp -> rexp COMPARACAO aexp .)
    VIRGULA         reduce using rule 38 (rexp -> rexp COMPARACAO aexp .)
    MAIS            shift and go to state 114
    MENOS           shift and go to state 115


state 133

    (39) rexp -> rexp DIFERENTE aexp .
    (41) aexp -> aexp . MAIS mexp
    (42) aexp -> aexp . MENOS mexp

    MENOR           reduce using rule 39 (rexp -> rexp DIFERENTE aexp .)
    COMPARACAO      reduce using rule 39 (rexp -> rexp DIFERENTE aexp .)
    DIFERENTE       reduce using rule 39 (rexp -> rexp DIFERENTE aexp .)
    PONTOVIRGULA    reduce using rule 39 (rexp -> rexp DIFERENTE aexp .)
    ECOMERCIAL      reduce using rule 39 (rexp -> rexp DIFERENTE aexp .)
    COLCD           reduce using rule 39 (rexp -> rexp DIFERENTE aexp .)
    PD              reduce using rule 39 (rexp -> rexp DIFERENTE aexp .)
    VIRGULA         reduce using rule 39 (rexp -> rexp DIFERENTE aexp .)
    MAIS            shift and go to state 114
    MENOS           shift and go to state 115


state 134

    (41) aexp -> aexp MAIS mexp .
    (44) mexp -> mexp . MULTIPLICA sexp
    (45) mexp -> mexp . DIVIDE sexp

    MAIS            reduce using rule 41 (aexp -> aexp MAIS mexp .)
    MENOS           reduce using rule 41 (aexp -> aexp MAIS mexp .)
    MENOR           reduce using rule 41 (aexp -> aexp MAIS mexp .)
    COMPARACAO      reduce using rule 41 (aexp -> aexp MAIS mexp .)
    DIFERENTE       reduce using rule 41 (aexp -> aexp MAIS mexp .)
    PONTOVIRGULA    reduce using rule 41 (aexp -> aexp MAIS mexp .)
    ECOMERCIAL      reduce using rule 41 (aexp -> aexp MAIS mexp .)
    COLCD           reduce using rule 41 (aexp -> aexp MAIS mexp .)
    PD              reduce using rule 41 (aexp -> aexp MAIS mexp .)
    VIRGULA         reduce using rule 41 (aexp -> aexp MAIS mexp .)
    MULTIPLICA      shift and go to state 116
    DIVIDE          shift and go to state 117


state 135

    (42) aexp -> aexp MENOS mexp .
    (44) mexp -> mexp . MULTIPLICA sexp
    (45) mexp -> mexp . DIVIDE sexp

    MAIS            reduce using rule 42 (aexp -> aexp MENOS mexp .)
    MENOS           reduce using rule 42 (aexp -> aexp MENOS mexp .)
    MENOR           reduce using rule 42 (aexp -> aexp MENOS mexp .)
    COMPARACAO      reduce using rule 42 (aexp -> aexp MENOS mexp .)
    DIFERENTE       reduce using rule 42 (aexp -> aexp MENOS mexp .)
    PONTOVIRGULA    reduce using rule 42 (aexp -> aexp MENOS mexp .)
    ECOMERCIAL      reduce using rule 42 (aexp -> aexp MENOS mexp .)
    COLCD           reduce using rule 42 (aexp -> aexp MENOS mexp .)
    PD              reduce using rule 42 (aexp -> aexp MENOS mexp .)
    VIRGULA         reduce using rule 42 (aexp -> aexp MENOS mexp .)
    MULTIPLICA      shift and go to state 116
    DIVIDE          shift and go to state 117


state 136

    (44) mexp -> mexp MULTIPLICA sexp .

    MULTIPLICA      reduce using rule 44 (mexp -> mexp MULTIPLICA sexp .)
    DIVIDE          reduce using rule 44 (mexp -> mexp MULTIPLICA sexp .)
    MAIS            reduce using rule 44 (mexp -> mexp MULTIPLICA sexp .)
    MENOS           reduce using rule 44 (mexp -> mexp MULTIPLICA sexp .)
    MENOR           reduce using rule 44 (mexp -> mexp MULTIPLICA sexp .)
    COMPARACAO      reduce using rule 44 (mexp -> mexp MULTIPLICA sexp .)
    DIFERENTE       reduce using rule 44 (mexp -> mexp MULTIPLICA sexp .)
    PONTOVIRGULA    reduce using rule 44 (mexp -> mexp MULTIPLICA sexp .)
    ECOMERCIAL      reduce using rule 44 (mexp -> mexp MULTIPLICA sexp .)
    COLCD           reduce using rule 44 (mexp -> mexp MULTIPLICA sexp .)
    PD              reduce using rule 44 (mexp -> mexp MULTIPLICA sexp .)
    VIRGULA         reduce using rule 44 (mexp -> mexp MULTIPLICA sexp .)


state 137

    (45) mexp -> mexp DIVIDE sexp .

    MULTIPLICA      reduce using rule 45 (mexp -> mexp DIVIDE sexp .)
    DIVIDE          reduce using rule 45 (mexp -> mexp DIVIDE sexp .)
    MAIS            reduce using rule 45 (mexp -> mexp DIVIDE sexp .)
    MENOS           reduce using rule 45 (mexp -> mexp DIVIDE sexp .)
    MENOR           reduce using rule 45 (mexp -> mexp DIVIDE sexp .)
    COMPARACAO      reduce using rule 45 (mexp -> mexp DIVIDE sexp .)
    DIFERENTE       reduce using rule 45 (mexp -> mexp DIVIDE sexp .)
    PONTOVIRGULA    reduce using rule 45 (mexp -> mexp DIVIDE sexp .)
    ECOMERCIAL      reduce using rule 45 (mexp -> mexp DIVIDE sexp .)
    COLCD           reduce using rule 45 (mexp -> mexp DIVIDE sexp .)
    PD              reduce using rule 45 (mexp -> mexp DIVIDE sexp .)
    VIRGULA         reduce using rule 45 (mexp -> mexp DIVIDE sexp .)


state 138

    (53) sexp -> NEW INT COLCE . exp COLCD
    (35) exp -> . exp ECOMERCIAL rexp
    (36) exp -> . rexp
    (37) rexp -> . rexp MENOR aexp
    (38) rexp -> . rexp COMPARACAO aexp
    (39) rexp -> . rexp DIFERENTE aexp
    (40) rexp -> . aexp
    (41) aexp -> . aexp MAIS mexp
    (42) aexp -> . aexp MENOS mexp
    (43) aexp -> . mexp
    (44) mexp -> . mexp MULTIPLICA sexp
    (45) mexp -> . mexp DIVIDE sexp
    (46) mexp -> . sexp
    (47) sexp -> . NEGACAO sexp
    (48) sexp -> . MENOS sexp
    (49) sexp -> . TRUE
    (50) sexp -> . FALSE
    (51) sexp -> . NUMERO
    (52) sexp -> . NULL
    (53) sexp -> . NEW INT COLCE exp COLCD
    (54) sexp -> . pexp PONTO LENGTH
    (55) sexp -> . pexp COLCE exp COLCD
    (56) sexp -> . pexp
    (57) pexp -> . ID
    (58) pexp -> . THIS
    (59) pexp -> . NEW ID PE PD
    (60) pexp -> . PE exp PD
    (61) pexp -> . pexp PONTO ID
    (62) pexp -> . pexp PONTO ID PE pexp2 PD

    NEGACAO         shift and go to state 92
    MENOS           shift and go to state 90
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    NUMERO          shift and go to state 95
    NULL            shift and go to state 96
    NEW             shift and go to state 97
    ID              shift and go to state 85
    THIS            shift and go to state 99
    PE              shift and go to state 100

    exp                            shift and go to state 149
    rexp                           shift and go to state 87
    aexp                           shift and go to state 88
    mexp                           shift and go to state 89
    sexp                           shift and go to state 91
    pexp                           shift and go to state 98

state 139

    (59) pexp -> NEW ID PE . PD

    PD              shift and go to state 150


state 140

    (54) sexp -> pexp PONTO LENGTH .

    MULTIPLICA      reduce using rule 54 (sexp -> pexp PONTO LENGTH .)
    DIVIDE          reduce using rule 54 (sexp -> pexp PONTO LENGTH .)
    MAIS            reduce using rule 54 (sexp -> pexp PONTO LENGTH .)
    MENOS           reduce using rule 54 (sexp -> pexp PONTO LENGTH .)
    MENOR           reduce using rule 54 (sexp -> pexp PONTO LENGTH .)
    COMPARACAO      reduce using rule 54 (sexp -> pexp PONTO LENGTH .)
    DIFERENTE       reduce using rule 54 (sexp -> pexp PONTO LENGTH .)
    PONTOVIRGULA    reduce using rule 54 (sexp -> pexp PONTO LENGTH .)
    ECOMERCIAL      reduce using rule 54 (sexp -> pexp PONTO LENGTH .)
    COLCD           reduce using rule 54 (sexp -> pexp PONTO LENGTH .)
    PD              reduce using rule 54 (sexp -> pexp PONTO LENGTH .)
    VIRGULA         reduce using rule 54 (sexp -> pexp PONTO LENGTH .)


state 141

    (61) pexp -> pexp PONTO ID .
    (62) pexp -> pexp PONTO ID . PE pexp2 PD

    PONTO           reduce using rule 61 (pexp -> pexp PONTO ID .)
    COLCE           reduce using rule 61 (pexp -> pexp PONTO ID .)
    MULTIPLICA      reduce using rule 61 (pexp -> pexp PONTO ID .)
    DIVIDE          reduce using rule 61 (pexp -> pexp PONTO ID .)
    MAIS            reduce using rule 61 (pexp -> pexp PONTO ID .)
    MENOS           reduce using rule 61 (pexp -> pexp PONTO ID .)
    MENOR           reduce using rule 61 (pexp -> pexp PONTO ID .)
    COMPARACAO      reduce using rule 61 (pexp -> pexp PONTO ID .)
    DIFERENTE       reduce using rule 61 (pexp -> pexp PONTO ID .)
    PONTOVIRGULA    reduce using rule 61 (pexp -> pexp PONTO ID .)
    ECOMERCIAL      reduce using rule 61 (pexp -> pexp PONTO ID .)
    COLCD           reduce using rule 61 (pexp -> pexp PONTO ID .)
    PD              reduce using rule 61 (pexp -> pexp PONTO ID .)
    VIRGULA         reduce using rule 61 (pexp -> pexp PONTO ID .)
    PE              shift and go to state 151


state 142

    (55) sexp -> pexp COLCE exp . COLCD
    (35) exp -> exp . ECOMERCIAL rexp

    COLCD           shift and go to state 152
    ECOMERCIAL      shift and go to state 110


state 143

    (60) pexp -> PE exp PD .

    PONTO           reduce using rule 60 (pexp -> PE exp PD .)
    COLCE           reduce using rule 60 (pexp -> PE exp PD .)
    MULTIPLICA      reduce using rule 60 (pexp -> PE exp PD .)
    DIVIDE          reduce using rule 60 (pexp -> PE exp PD .)
    MAIS            reduce using rule 60 (pexp -> PE exp PD .)
    MENOS           reduce using rule 60 (pexp -> PE exp PD .)
    MENOR           reduce using rule 60 (pexp -> PE exp PD .)
    COMPARACAO      reduce using rule 60 (pexp -> PE exp PD .)
    DIFERENTE       reduce using rule 60 (pexp -> PE exp PD .)
    PONTOVIRGULA    reduce using rule 60 (pexp -> PE exp PD .)
    ECOMERCIAL      reduce using rule 60 (pexp -> PE exp PD .)
    COLCD           reduce using rule 60 (pexp -> PE exp PD .)
    PD              reduce using rule 60 (pexp -> PE exp PD .)
    VIRGULA         reduce using rule 60 (pexp -> PE exp PD .)


state 144

    (32) cmd -> ID COLCE exp COLCD IGUAL . exp PONTOVIRGULA
    (35) exp -> . exp ECOMERCIAL rexp
    (36) exp -> . rexp
    (37) rexp -> . rexp MENOR aexp
    (38) rexp -> . rexp COMPARACAO aexp
    (39) rexp -> . rexp DIFERENTE aexp
    (40) rexp -> . aexp
    (41) aexp -> . aexp MAIS mexp
    (42) aexp -> . aexp MENOS mexp
    (43) aexp -> . mexp
    (44) mexp -> . mexp MULTIPLICA sexp
    (45) mexp -> . mexp DIVIDE sexp
    (46) mexp -> . sexp
    (47) sexp -> . NEGACAO sexp
    (48) sexp -> . MENOS sexp
    (49) sexp -> . TRUE
    (50) sexp -> . FALSE
    (51) sexp -> . NUMERO
    (52) sexp -> . NULL
    (53) sexp -> . NEW INT COLCE exp COLCD
    (54) sexp -> . pexp PONTO LENGTH
    (55) sexp -> . pexp COLCE exp COLCD
    (56) sexp -> . pexp
    (57) pexp -> . ID
    (58) pexp -> . THIS
    (59) pexp -> . NEW ID PE PD
    (60) pexp -> . PE exp PD
    (61) pexp -> . pexp PONTO ID
    (62) pexp -> . pexp PONTO ID PE pexp2 PD

    NEGACAO         shift and go to state 92
    MENOS           shift and go to state 90
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    NUMERO          shift and go to state 95
    NULL            shift and go to state 96
    NEW             shift and go to state 97
    ID              shift and go to state 85
    THIS            shift and go to state 99
    PE              shift and go to state 100

    exp                            shift and go to state 153
    rexp                           shift and go to state 87
    aexp                           shift and go to state 88
    mexp                           shift and go to state 89
    sexp                           shift and go to state 91
    pexp                           shift and go to state 98

state 145

    (13) method -> PUBLIC type ID PE method2 PD CE method3 method4 RETURN exp PONTOVIRGULA CD .

    PUBLIC          reduce using rule 13 (method -> PUBLIC type ID PE method2 PD CE method3 method4 RETURN exp PONTOVIRGULA CD .)
    CD              reduce using rule 13 (method -> PUBLIC type ID PE method2 PD CE method3 method4 RETURN exp PONTOVIRGULA CD .)


state 146

    (27) cmd -> IF PE exp PD cmd .
    (28) cmd -> IF PE exp PD cmd . ELSE cmd

  ! shift/reduce conflict for ELSE resolved as shift
    CE              reduce using rule 27 (cmd -> IF PE exp PD cmd .)
    IF              reduce using rule 27 (cmd -> IF PE exp PD cmd .)
    WHILE           reduce using rule 27 (cmd -> IF PE exp PD cmd .)
    SYSTEMOUTPRINTLN reduce using rule 27 (cmd -> IF PE exp PD cmd .)
    ID              reduce using rule 27 (cmd -> IF PE exp PD cmd .)
    RETURN          reduce using rule 27 (cmd -> IF PE exp PD cmd .)
    CD              reduce using rule 27 (cmd -> IF PE exp PD cmd .)
    ELSE            shift and go to state 154

  ! ELSE            [ reduce using rule 27 (cmd -> IF PE exp PD cmd .) ]


state 147

    (29) cmd -> WHILE PE exp PD cmd .

    CE              reduce using rule 29 (cmd -> WHILE PE exp PD cmd .)
    IF              reduce using rule 29 (cmd -> WHILE PE exp PD cmd .)
    WHILE           reduce using rule 29 (cmd -> WHILE PE exp PD cmd .)
    SYSTEMOUTPRINTLN reduce using rule 29 (cmd -> WHILE PE exp PD cmd .)
    ID              reduce using rule 29 (cmd -> WHILE PE exp PD cmd .)
    RETURN          reduce using rule 29 (cmd -> WHILE PE exp PD cmd .)
    CD              reduce using rule 29 (cmd -> WHILE PE exp PD cmd .)
    ELSE            reduce using rule 29 (cmd -> WHILE PE exp PD cmd .)


state 148

    (30) cmd -> SYSTEMOUTPRINTLN PE exp PD PONTOVIRGULA .

    CE              reduce using rule 30 (cmd -> SYSTEMOUTPRINTLN PE exp PD PONTOVIRGULA .)
    IF              reduce using rule 30 (cmd -> SYSTEMOUTPRINTLN PE exp PD PONTOVIRGULA .)
    WHILE           reduce using rule 30 (cmd -> SYSTEMOUTPRINTLN PE exp PD PONTOVIRGULA .)
